android.support.v4.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
android.support.v7.appcompat.R$drawable: int abc_ic_clear_material
android.support.constraint.Barrier: int getType()
android.support.v7.widget.LinearLayoutCompat: void setMeasureWithLargestChildEnabled(boolean)
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_Button_Borderless_Colored
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_27_dark
android.support.v7.appcompat.R$id: int shortcut
android.support.v4.media.MediaBrowserCompat$MediaItem: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$drawable: int abc_switch_track_mtrl_alpha
com.yaronfuks.uberclone.StarterApplication: StarterApplication()
android.support.constraint.ConstraintLayout: void setId(int)
android.support.v7.widget.SearchView: void setQuery(java.lang.CharSequence)
android.support.v7.appcompat.R$drawable: int abc_seekbar_tick_mark_material
android.support.v7.appcompat.R$string: int abc_searchview_description_submit
com.google.android.gms.internal.zzcyw: android.os.Parcelable$Creator CREATOR
android.support.constraint.ConstraintHelper
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_13_dark
android.support.v7.appcompat.R$styleable: int AppCompatTextHelper_android_textAppearance
android.support.v7.appcompat.R$dimen: int notification_right_icon_size
android.support.v7.appcompat.R$style: int Widget_AppCompat_AutoCompleteTextView
com.google.android.gms.R$id: int standard
com.parse.PushType: com.parse.PushType valueOf(java.lang.String)
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Medium_Inverse
com.google.android.gms.R$styleable: int WalletFragmentStyle_maskedWalletDetailsLogoTextColor
android.support.v7.appcompat.R$styleable: int FontFamily_fontProviderPackage
android.support.v7.appcompat.R$drawable: int abc_tab_indicator_material
android.support.v7.appcompat.R$styleable: int ActionBar_background
android.support.v7.mediarouter.R$drawable: int ic_dialog_close_dark
com.google.android.gms.R$drawable: int common_google_signin_btn_icon_light_normal_background
android.support.v7.widget.AppCompatRadioButton: void setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button
android.support.v7.appcompat.R$color: int primary_material_light
com.google.android.gms.auth.api.signin.internal.SignInHubActivity: SignInHubActivity()
com.google.ads.mediation.AbstractAdViewAdapter: void onDestroy()
android.support.graphics.drawable.VectorDrawableCompat$VFullPath: float getTrimPathOffset()
android.support.v7.appcompat.R$color: int dim_foreground_material_light
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_28_light
com.google.android.gms.R$styleable: int MapAttrs_cameraTargetLng
android.support.v7.widget.ActionBarOverlayLayout: void setActionBarHideOffset(int)
android.support.v7.appcompat.R$style: int Widget_AppCompat_ActionMode
com.google.android.gms.R$string: int common_google_play_services_unsupported_text
android.support.v7.appcompat.R$styleable: int Toolbar_maxButtonHeight
android.support.constraint.R$styleable: int ConstraintSet_layout_goneMarginRight
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_RadioButton
android.support.v7.widget.LinearLayoutCompat: int getBaseline()
android.support.v7.widget.FitWindowsLinearLayout: FitWindowsLinearLayout(android.content.Context,android.util.AttributeSet)
android.support.v7.appcompat.R$styleable: int AppCompatTheme_searchViewStyle
android.support.v7.appcompat.R$styleable: int AppCompatTheme_panelMenuListTheme
com.google.android.gms.internal.zzmc: zzmc()
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState
android.support.v7.widget.SearchView: void setMaxWidth(int)
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_SearchResult_Title
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Body1
com.google.android.gms.R$id: int controllers
com.google.android.gms.R$styleable: int[] CastIntroOverlay
android.support.v7.appcompat.R$attr: int iconTintMode
com.google.android.gms.R$styleable: int MapAttrs_zOrderOnTop
android.support.v7.appcompat.R$attr: int actionModeCutDrawable
android.support.v7.appcompat.R$color: int material_grey_850
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintWidth_default
android.support.v7.appcompat.R$dimen: int notification_right_side_padding_top
com.google.android.gms.cast.AdBreakClipInfo: android.os.Parcelable$Creator CREATOR
com.google.android.gms.R$id: int radio
android.support.v7.appcompat.R$drawable: int abc_text_select_handle_middle_mtrl_dark
android.support.v7.widget.AppCompatImageButton: android.content.res.ColorStateList getSupportImageTintList()
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_12_dark
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: android.os.Bundle mTimedOutEventParams
android.support.v7.appcompat.R$styleable: int AppCompatTheme_listPreferredItemHeight
com.google.ads.mediation.AbstractAdViewAdapter: void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle)
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_04_light
com.google.android.gms.R$id: int production
android.support.v7.widget.AppCompatImageView: void setSupportImageTintList(android.content.res.ColorStateList)
com.google.android.gms.maps.SupportMapFragment
android.support.v7.appcompat.R$style: int Widget_AppCompat_Spinner_DropDown
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Large
android.support.v7.widget.AppCompatTextView: int getAutoSizeMinTextSize()
com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdAdapter: void loadAd(com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle)
com.google.android.gms.internal.zzxx: zzxx()
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
com.google.android.gms.R$id: int place_autocomplete_search_input
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_RatingBar
android.support.constraint.ConstraintLayout: int getMaxHeight()
android.support.v7.appcompat.R$styleable: int AppCompatTheme_checkedTextViewStyle
android.support.v7.appcompat.R$styleable: int SwitchCompat_switchMinWidth
com.google.android.gms.R$drawable: int common_google_signin_btn_text_dark_normal_background
com.google.android.gms.internal.zzdwj: com.google.android.gms.internal.zzdwj[] values()
com.google.android.gms.R$styleable: int Corpus_trimmable
android.support.v7.appcompat.R$id: int right
android.support.v7.appcompat.R$styleable: int AppCompatTheme_colorPrimaryDark
android.support.v7.appcompat.R$style: int Animation_AppCompat_Dialog
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
android.support.v7.appcompat.R$id: int action_bar_subtitle
android.support.v7.appcompat.R$styleable: int MenuView_android_horizontalDivider
com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdAdapter: void initialize(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,java.lang.String,com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdListener,android.os.Bundle,android.os.Bundle)
android.support.v7.appcompat.R$style: int Animation_AppCompat_DropDownUp
android.support.v7.widget.SearchView$SavedState: android.os.Parcelable$Creator CREATOR
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintWidth_max
android.support.v7.appcompat.R$id: int up
android.support.v7.appcompat.R$id: int tabMode
com.google.android.gms.ads.internal.gmsg.HttpClient: com.google.android.gms.ads.internal.gmsg.HttpClient$zzb zzc(org.json.JSONObject)
com.google.android.gms.measurement.AppMeasurement: void unregisterOnScreenChangeCallback(com.google.android.gms.measurement.AppMeasurement$zza)
android.support.v7.mediarouter.R$drawable: int abc_text_select_handle_right_mtrl_dark
android.support.v4.media.RatingCompat: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Medium_Inverse
android.support.v7.appcompat.R$style: int Widget_AppCompat_SeekBar
com.google.android.gms.R$drawable: int cast_abc_scrubber_control_to_pressed_mtrl_005
com.google.android.gms.measurement.AppMeasurement: java.lang.String getGmpAppId()
android.support.v7.widget.FitWindowsFrameLayout: void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintWidth_percent
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintHeight_max
android.support.v7.mediarouter.R$string: int mr_controller_close_description
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_10_light
android.support.v7.appcompat.R$styleable: int AppCompatTheme_panelBackground
com.google.android.gms.internal.zzeci: android.os.Parcelable$Creator CREATOR
com.google.android.gms.auth.api.signin.RevocationBoundService: RevocationBoundService()
android.support.v7.appcompat.R$styleable: int Toolbar_popupTheme
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintHeight_min
android.support.v7.appcompat.R$styleable: int MenuView_android_windowAnimationStyle
android.support.v7.appcompat.R$style: int TextAppearance_Compat_Notification
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionModeWebSearchDrawable
com.google.android.gms.R$id: int button_0
com.google.android.gms.R$id: int place_autocomplete_prediction_primary_text
com.google.android.gms.R$id: int progressBar
com.google.firebase.auth.zzd: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.zzew: android.os.IBinder asBinder()
com.google.ads.mediation.AbstractAdViewAdapter: void showInterstitial()
android.support.v7.appcompat.R$layout: int abc_expanded_menu_layout
android.support.v7.appcompat.R$styleable: int AppCompatTheme_alertDialogCenterButtons
com.google.firebase.database.connection.idl.zzi: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$attr: int actionModeBackground
android.support.v7.appcompat.R$id: int screen
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_TextView_SpinnerItem
android.support.graphics.drawable.VectorDrawableCompat$VFullPath: int getFillColor()
android.support.v7.appcompat.R$color: int bright_foreground_inverse_material_light
android.support.v7.appcompat.R$dimen: int abc_dialog_padding_material
android.support.v7.appcompat.R$styleable: int AppCompatTextView_autoSizePresetSizes
android.support.v7.appcompat.R$styleable: int AppCompatTheme_ratingBarStyleSmall
android.support.compat.R$styleable: int FontFamily_fontProviderFetchStrategy
android.support.v7.mediarouter.R$drawable: int abc_list_selector_disabled_holo_light
android.support.v7.appcompat.R$string: int abc_searchview_description_search
com.google.android.gms.R$id: int button_2
com.google.android.gms.R$drawable: int cast_ic_expanded_controller_play
android.support.v7.appcompat.R$color: int primary_dark_material_dark
android.support.v7.appcompat.R$attr: int actionModePasteDrawable
android.support.v7.appcompat.R$attr: int tooltipForegroundColor
com.google.android.gms.R$string: int common_google_play_services_enable_title
android.support.v7.appcompat.R$string: int abc_font_family_title_material
com.google.android.gms.ads.doubleclick.PublisherAdView: void setCorrelator(com.google.android.gms.ads.Correlator)
com.google.ads.mediation.AbstractAdViewAdapter: AbstractAdViewAdapter()
android.support.v7.appcompat.R$attr: int actionModeShareDrawable
android.support.v7.widget.ButtonBarLayout
android.support.v7.widget.ContentFrameLayout: android.util.TypedValue getFixedHeightMinor()
com.google.android.gms.R$id: int text1
android.support.constraint.R$styleable: int ConstraintSet_android_rotation
android.support.v7.appcompat.R$styleable: int AppCompatTheme_imageButtonStyle
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Button
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_08_light
com.google.android.gms.R$drawable: int googleg_standard_color_18
com.google.android.gms.R$drawable: int quantum_ic_replay_white_24
android.support.v7.widget.ActionBarContainer: void setVisibility(int)
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Large
android.support.v7.appcompat.R$style: int Widget_AppCompat_SeekBar_Discrete
android.support.v7.appcompat.R$attr: int measureWithLargestChild
android.support.v7.widget.Toolbar: java.lang.CharSequence getNavigationContentDescription()
com.google.android.gms.ads.mediation.customevent.CustomEventNative
android.support.v7.appcompat.R$drawable: int notification_bg_low_pressed
android.support.v7.widget.ActionBarOverlayLayout: void setWindowCallback(android.view.Window$Callback)
com.google.android.gms.R$id: int cast_button_type_rewind_30_seconds
android.support.graphics.drawable.VectorDrawableCompat$VGroup
com.google.android.gms.R$id: int textTitle
com.google.ads.mediation.customevent.CustomEventInterstitial: void showInterstitial()
android.support.v7.appcompat.R$dimen: int abc_dropdownitem_text_padding_right
com.google.firebase.analytics.FirebaseAnalytics: void setUserProperty(java.lang.String,java.lang.String)
android.support.v7.appcompat.R$attr: int drawerArrowStyle
android.support.v7.appcompat.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
android.support.v7.widget.Toolbar$SavedState: android.os.Parcelable$Creator CREATOR
com.google.android.gms.ads.doubleclick.PublisherAdView
android.support.v7.appcompat.R$styleable: int MenuView_subMenuArrow
android.support.v7.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItemSecondary
android.support.v7.appcompat.R$layout: int abc_alert_dialog_material
com.google.android.gms.ads.internal.gmsg.HttpClient: org.json.JSONObject send(org.json.JSONObject)
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_15_light
android.support.v7.widget.SearchView: void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter)
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintVertical_chainStyle
android.support.v7.appcompat.R$string: int abc_capital_off
android.support.v7.appcompat.R$color: int material_grey_800
android.support.v7.appcompat.R$style: int Theme_AppCompat_DialogWhenLarge
com.google.android.gms.R$drawable: int cast_album_art_placeholder
com.google.android.gms.R$id: int plain
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintEnd_toStartOf
com.google.android.gms.R$drawable: int quantum_ic_stop_grey600_36
com.google.android.gms.internal.zzaoq: android.view.View$OnClickListener getOnClickListener()
android.support.v7.widget.AppCompatTextView: int getAutoSizeTextType()
android.support.v7.appcompat.R$id: int home
android.support.compat.R$id: int text
android.support.v7.appcompat.R$dimen: int compat_button_padding_horizontal_material
com.google.firebase.messaging.FirebaseMessagingService
android.support.v7.appcompat.R$styleable: int SearchView_queryBackground
android.support.v7.appcompat.R$attr: int thumbTintMode
android.support.v7.appcompat.R$styleable: int MenuGroup_android_checkableBehavior
android.support.v7.widget.AppCompatAutoCompleteTextView: AppCompatAutoCompleteTextView(android.content.Context)
com.google.android.gms.R$styleable: int Section_indexPrefixes
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Caption
com.google.android.gms.ads.mediation.MediationNativeAdapter
com.google.android.gms.internal.zzacj: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$styleable: int[] PopupWindow
android.support.v7.appcompat.R$styleable: int[] SearchView
android.support.v7.widget.AppCompatMultiAutoCompleteTextView: void setSupportBackgroundTintList(android.content.res.ColorStateList)
android.support.v4.media.session.MediaSessionCompat$QueueItem
android.support.v7.widget.ActionBarOverlayLayout: int getNestedScrollAxes()
android.support.v7.appcompat.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionModeSplitBackground
android.support.v7.widget.ActionBarContainer: void setTransitioning(boolean)
android.support.v7.appcompat.R$attr: int dropdownListPreferredItemHeight
com.google.android.gms.R$styleable: int[] CastExpandedController
android.support.v7.widget.AppCompatImageView: void setBackgroundDrawable(android.graphics.drawable.Drawable)
android.support.v7.appcompat.R$styleable: int MenuItem_android_onClick
android.support.v4.widget.NestedScrollView: void setOnScrollChangeListener(android.support.v4.widget.NestedScrollView$OnScrollChangeListener)
android.support.v7.appcompat.R$dimen: int compat_button_padding_vertical_material
android.support.v7.appcompat.R$string: int abc_font_family_caption_material
android.support.v7.appcompat.R$drawable: int notification_bg_normal_pressed
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_04_light
com.google.android.gms.R$styleable: int Section_schemaOrgProperty
android.support.v7.widget.AppCompatButton: int getAutoSizeTextType()
android.support.v7.appcompat.R$attr: int suggestionRowLayout
android.support.v7.appcompat.R$style: int Base_Theme_AppCompat_DialogWhenLarge
com.google.android.gms.R$string: int cast_forward
com.google.android.gms.dynamite.descriptors.com.google.android.gms.flags.ModuleDescriptor
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Small
android.support.v7.appcompat.R$style: int ThemeOverlay_AppCompat_Dialog_Alert
android.support.v7.appcompat.R$attr: int layout_behavior
android.support.v7.appcompat.R$drawable: int abc_tab_indicator_mtrl_alpha
com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView: android.view.View asView()
android.support.v7.appcompat.R$styleable: int DrawerArrowToggle_gapBetweenBars
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintVertical_weight
com.google.android.gms.R$id: int buyButton
com.google.android.gms.R$id: int large_icon_uri
android.support.v7.mediarouter.R$drawable: int abc_btn_switch_to_on_mtrl_00012
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintRight_toRightOf
com.google.android.gms.R$styleable: int[] WalletFragmentOptions
com.google.android.gms.internal.zzbh: com.google.android.gms.internal.zzbh[] values()
android.support.v7.app.MediaRouteVolumeSlider: MediaRouteVolumeSlider(android.content.Context)
com.google.ads.mediation.MediationBannerAdapter: void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras)
android.support.v7.mediarouter.R$drawable: int notification_bg
android.support.v7.widget.AppCompatEditText: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
android.support.v7.appcompat.R$styleable: int MenuItem_iconTintMode
android.support.v7.appcompat.R$style: int Theme_AppCompat_DayNight
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: void onDisconnectCancel(java.util.List,com.google.firebase.database.connection.idl.zzah)
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: void onDisconnectMerge(java.util.List,com.google.android.gms.dynamic.IObjectWrapper,com.google.firebase.database.connection.idl.zzah)
android.support.v7.mediarouter.R$drawable: int abc_textfield_search_default_mtrl_alpha
android.support.compat.R$styleable: int FontFamilyFont_android_fontWeight
android.support.v7.appcompat.R$color: int abc_tint_seek_thumb
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: void listen(java.util.List,com.google.android.gms.dynamic.IObjectWrapper,com.google.firebase.database.connection.idl.zzq,long,com.google.firebase.database.connection.idl.zzah)
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionModeSelectAllDrawable
com.google.android.gms.internal.zzms: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$layout: int abc_alert_dialog_button_bar_material
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_ActionBar_Solid
android.support.v7.appcompat.R$style: int Platform_ThemeOverlay_AppCompat_Light
android.support.v7.mediarouter.R$string: int mr_controller_expand_group
android.support.v7.appcompat.R$attr: int paddingStart
com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdAdapter: void showVideo()
android.support.v7.mediarouter.R$string: int mr_system_route_name
android.support.v7.appcompat.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
android.support.v7.mediarouter.R$string: int abc_searchview_description_clear
android.support.v4.widget.NestedScrollView$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v7.mediarouter.R$string: int abc_searchview_description_submit
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionBarSplitStyle
android.support.v7.appcompat.R$dimen: int abc_button_inset_vertical_material
android.support.v7.appcompat.R$attr: int textColorSearchUrl
com.google.android.gms.R$id: int blurred_background_image_view
com.google.android.gms.R$drawable: int cast_ic_notification_forward30
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_06_dark
android.support.v7.appcompat.R$style: int Widget_AppCompat_ProgressBar
android.support.graphics.drawable.VectorDrawableCompat$VGroup: void setPivotY(float)
android.support.v7.widget.Toolbar: void setLogo(int)
android.support.v7.widget.ContentFrameLayout: android.util.TypedValue getFixedWidthMajor()
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_01_light
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Headline
com.google.android.gms.internal.zzaoq: java.lang.String getRequestId()
android.support.v7.mediarouter.R$drawable: int abc_vector_test
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button_Borderless_Colored
com.google.firebase.auth.FirebaseAuth
android.support.v7.widget.Toolbar: void setLogo(android.graphics.drawable.Drawable)
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_06_dark
android.support.v7.appcompat.R$style: int Widget_AppCompat_ActionBar_Solid
com.google.android.gms.R$drawable: int cast_ic_notification_stop_live_stream
com.google.android.gms.R$id: int end_text
android.support.v7.appcompat.R$styleable: int SwitchCompat_switchPadding
android.support.v7.appcompat.R$styleable: int SearchView_searchHintIcon
android.support.v7.appcompat.R$attr: int singleChoiceItemLayout
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintHorizontal_chainStyle
com.google.android.gms.R$id: int android_pay_light_with_border
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_19_light
android.support.v7.appcompat.R$color: int abc_secondary_text_material_light
com.yaronfuks.uberclone.ViewRequestActivity: ViewRequestActivity()
com.google.ads.mediation.AbstractAdViewAdapter: com.google.android.gms.ads.InterstitialAd zza(com.google.ads.mediation.AbstractAdViewAdapter,com.google.android.gms.ads.InterstitialAd)
android.support.v7.appcompat.R$styleable: int[] ActivityChooserView
android.support.v7.widget.AppCompatCheckBox: void setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
android.support.v7.appcompat.R$attr: int titleTextStyle
com.google.android.gms.flags.impl.FlagProviderImpl: int getIntFlagValue(java.lang.String,int,int)
com.google.ads.mediation.AbstractAdViewAdapter: android.os.Bundle getInterstitialAdapterInfo()
com.google.android.gms.ads.AdView: com.google.android.gms.ads.AdListener getAdListener()
com.google.firebase.crash.FirebaseCrash
android.support.v7.mediarouter.R$drawable: int abc_scrubber_track_mtrl_alpha
android.support.v7.mediarouter.R$drawable: int abc_textfield_search_material
android.support.v7.mediarouter.R$drawable: int abc_list_pressed_holo_light
android.support.v7.mediarouter.R$drawable: int ic_vol_type_tv_dark
android.support.v7.appcompat.R$styleable: int AppCompatTheme_spinnerDropDownItemStyle
android.support.v7.appcompat.R$drawable: int abc_btn_check_to_on_mtrl_000
com.google.android.gms.R$styleable: int[] CustomCastTheme
android.support.v7.appcompat.R$styleable: int[] ActionMode
android.support.compat.R$id: int action_text
com.google.android.gms.R$string: int cast_notification_default_channel_name
com.google.android.gms.R$styleable: int GlobalSearch_settingsDescription
android.support.v7.appcompat.R$id: int search_go_btn
android.support.v7.appcompat.R$dimen: int notification_small_icon_background_padding
android.support.v7.appcompat.R$style: int Theme_AppCompat_NoActionBar
android.support.v7.mediarouter.R$drawable: int abc_text_select_handle_left_mtrl_light
android.support.v7.appcompat.R$styleable: int AppCompatTheme_windowFixedWidthMinor
android.support.v7.mediarouter.R$string: int abc_capital_on
android.support.v7.appcompat.R$attr: int actionBarStyle
android.support.v7.appcompat.R$attr: int windowMinWidthMajor
android.support.v7.appcompat.R$style: int Base_V7_Widget_AppCompat_Toolbar
com.google.android.gms.R$styleable: int Section_sectionId
android.support.v7.appcompat.R$attr: int logo
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintGuide_begin
android.support.v4.app.BaseFragmentActivityApi16: BaseFragmentActivityApi16()
android.support.v7.app.AppCompatActivity: void setContentView(android.view.View)
android.support.v7.widget.AppCompatRadioButton: int getCompoundPaddingLeft()
android.support.v7.widget.ActionBarContextView: void setTitleOptional(boolean)
com.google.android.gms.R$drawable: int quantum_ic_closed_caption_grey600_36
android.support.v7.widget.AppCompatButton: int[] getAutoSizeTextAvailableSizes()
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_ActionButton
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Title
com.google.android.gms.ads.search.SearchAdView: com.google.android.gms.ads.AdListener getAdListener()
android.support.constraint.R$id: int left
android.support.constraint.Barrier: void setType(int)
android.support.compat.R$id: int line3
android.support.v7.widget.ContentFrameLayout: android.util.TypedValue getMinWidthMajor()
com.google.android.gms.cast.MediaTrack: android.os.Parcelable$Creator CREATOR
com.google.android.gms.R$id: int android_pay
com.google.android.gms.R$styleable: int IMECorpus_userInputSection
android.support.v7.appcompat.R$style: int Widget_AppCompat_ButtonBar
android.support.v7.appcompat.R$id: int radio
com.google.android.gms.measurement.AppMeasurement: AppMeasurement(com.google.android.gms.internal.zzckj)
android.support.graphics.drawable.VectorDrawableCompat$VFullPath: float getTrimPathEnd()
android.support.v7.appcompat.R$styleable: int[] View
com.google.android.gms.R$drawable: int cast_expanded_controller_seekbar_track
com.google.android.gms.internal.zzmc: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)
android.support.v7.appcompat.R$attr: int trackTintMode
com.google.android.gms.R$drawable: int cast_ic_expanded_controller_mute
com.google.ads.mediation.AbstractAdViewAdapter: android.os.Bundle zza(android.os.Bundle,android.os.Bundle)
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_goneMarginStart
android.support.v7.appcompat.R$string: int abc_searchview_description_voice
com.google.android.gms.R$drawable: int common_google_signin_btn_icon_light
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_14_dark
com.google.android.gms.R$drawable: int powered_by_google_dark
android.support.v7.widget.Toolbar: void setNavigationContentDescription(int)
android.support.v7.widget.ActionBarContextView: ActionBarContextView(android.content.Context)
android.support.v7.appcompat.R$dimen: int abc_text_size_display_2_material
com.google.android.gms.ads.formats.NativeAdView: void setNativeAd(com.google.android.gms.ads.formats.NativeAd)
com.google.android.gms.ads.internal.gmsg.HttpClient
android.support.v7.mediarouter.R$drawable: int abc_spinner_textfield_background_material
android.support.v7.appcompat.R$style: int Widget_AppCompat_PopupMenu
android.support.v7.appcompat.R$styleable: int FontFamily_fontProviderFetchTimeout
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionBarTabTextStyle
android.support.v7.appcompat.R$styleable: int RecycleListView_paddingBottomNoButtons
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintBottom_toBottomOf
com.google.android.gms.R$styleable: int MapAttrs_cameraTargetLat
com.google.android.gms.internal.zzxx: void onPause()
android.support.v7.mediarouter.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
android.support.v7.mediarouter.R$drawable: int abc_btn_borderless_material
android.support.v7.appcompat.R$styleable: int MenuItem_contentDescription
android.support.v7.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
android.support.v7.appcompat.R$style: int ThemeOverlay_AppCompat
com.google.android.gms.R$drawable: int cast_expanded_controller_actionbar_bg_gradient_light
android.support.v7.appcompat.R$color: int abc_secondary_text_material_dark
android.support.v7.mediarouter.R$drawable: int abc_btn_default_mtrl_shape
android.support.v7.mediarouter.R$drawable: int abc_switch_track_mtrl_alpha
android.support.v7.appcompat.R$drawable: int abc_text_select_handle_middle_mtrl_light
android.support.compat.R$id: int chronometer
android.support.v7.widget.ViewStubCompat: int getLayoutResource()
com.google.android.gms.common.zzn: android.os.Parcelable$Creator CREATOR
android.support.v7.mediarouter.R$string: int search_menu_title
android.support.v7.appcompat.R$styleable: int MenuView_android_itemTextAppearance
com.google.android.gms.R$drawable: int quantum_ic_cast_white_36
android.support.v7.appcompat.R$style: int ThemeOverlay_AppCompat_Dialog
android.support.v7.widget.AppCompatTextView: int getAutoSizeMaxTextSize()
com.google.android.gms.R$styleable: int CustomWalletTheme_windowTransitionStyle
com.google.android.gms.internal.zzamz: int getDuration()
android.support.v7.appcompat.R$color: int abc_search_url_text
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.google.android.gms.R$drawable: int quantum_ic_pause_grey600_48
android.support.graphics.drawable.VectorDrawableCompat$VGroup: float getPivotY()
android.support.v7.appcompat.R$attr: int borderlessButtonStyle
com.google.android.gms.R$styleable: int SignInButton_scopeUris
com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver: AppMeasurementInstallReferrerReceiver()
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintTop_toBottomOf
com.google.android.gms.R$drawable: int common_google_signin_btn_text_dark
